Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
input/examples/Patient-NHS-9459304130-Jane-Smith.json	657	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	51	0	0	0	0	0	0	0
input/examples/Patient-NHS-9912003814-Michael-SMITHIES.json	1362	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	50	0	0	0	0	0	0	0
input/examples/Patient-PDS-NHS-9000000017-Jayne-Smith.json	10082	19	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	98	81	0	0	0	0	0	0	0
input/examples/Questionnaire-Proxy-Access-Request.json	5289	8	0	0	0	0	0	0	1	23	0	0	0	0	0	0	0	0	0	0	139	123	0	0	0	0	2	0	0
input/examples/RelatedPerson-NHS-9449304130-Jane-Smith.json	728	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	78	0	0	0	0	0	0	0
input/examples/RelatedPerson-PDS-NHS-90000000009-Jane-Smith.json	4255	9	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	56	62	0	0	0	0	0	0	0
input/history/h1.json	1487	3	0	0	0	0	9	0	0	27	0	0	0	0	0	0	0	0	0	3	31	66	0	0	0	0	0	0	0
input/resources/Questionnaire.Permission.R4.json	12014	17	0	0	0	0	0	0	1	49	0	0	0	0	0	0	0	1	0	0	302	175	0	0	0	0	3	0	0
input/resources/StructureDefinition-Patient.json	145466	143	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	545	767	0	0	0	0	6	0	0
input/resources/UKCore-Organization.json	140730	304	0	0	0	0	0	0	0	321	0	0	0	0	0	0	0	1	0	0	900	1105	0	0	0	0	11	0	1
input/resources/UKCore-RelatedPerson.json	105923	199	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	1	0	0	664	855	0	0	0	0	6	0	0
